"","Timestamp","Value","Temperature"
"501",2016-01-01 22:00:00,6848.70174514793,5.33333333333333
"502",2016-01-01 23:00:00,6504.01872515143,5.26666666666667
"503",2016-01-02 00:00:00,7054.06843983184,5.76666666666667
"504",2016-01-02 01:00:00,7428.16885122901,5.15
"505",2016-01-02 02:00:00,7396.53127934527,5.03333333333333
"506",2016-01-02 03:00:00,7104.0225007009,5.26666666666667
"507",2016-01-02 04:00:00,7403.74686591525,5.25
"508",2016-01-02 05:00:00,7811.14998455846,6.06666666666667
"509",2016-01-02 06:00:00,14229.6917611117,6.1
"510",2016-01-02 07:00:00,17906.8656861952,6.325
"511",2016-01-02 08:00:00,18063.9434553724,6.33333333333333
"512",2016-01-02 09:00:00,19316.1252478234,7.16666666666667
"513",2016-01-02 10:00:00,18538.5070336284,8.06666666666667
"514",2016-01-02 11:00:00,18172.177253922,8.35
"515",2016-01-02 12:00:00,17544.4212223341,7.9
"516",2016-01-02 13:00:00,20367.9357516775,9.4
"517",2016-01-02 14:00:00,19072.4604398066,9.8
"518",2016-01-02 15:00:00,19154.6071176801,10.4
"519",2016-01-02 16:00:00,20299.1101567023,10.975
"520",2016-01-02 17:00:00,21645.6496196839,11.3
"521",2016-01-02 18:00:00,20752.5820203692,11.0333333333333
"522",2016-01-02 19:00:00,19805.6750443402,12.2
"523",2016-01-02 20:00:00,11035.9621362166,12.35
"524",2016-01-02 21:00:00,9386.92308241688,13.6
"525",2016-01-02 22:00:00,8430.02529421402,14.4
"526",2016-01-02 23:00:00,7621.32455325604,13.9
"527",2016-01-03 00:00:00,8541.58936348825,13.7
"528",2016-01-03 01:00:00,8789.69453247124,14.15
"529",2016-01-03 02:00:00,8660.36901933246,13.2
"530",2016-01-03 03:00:00,8239.08977267006,13.9666666666667
"531",2016-01-03 04:00:00,8633.17180841486,14.375
"532",2016-01-03 05:00:00,8558.79576223204,13.3666666666667
"533",2016-01-03 06:00:00,7878.86548929207,12.6666666666667
"534",2016-01-03 07:00:00,8815.22660802654,12.4
"535",2016-01-03 08:00:00,11662.6080775629,12.1666666666667
"536",2016-01-03 09:00:00,19920.0143392183,12.8
"537",2016-01-03 10:00:00,20290.7844798908,13.85
"538",2016-01-03 11:00:00,20484.4952270386,13.4666666666667
"539",2016-01-03 12:00:00,19971.0784903289,13.9666666666667
"540",2016-01-03 13:00:00,11655.3924909929,14.4
"541",2016-01-03 14:00:00,8396.72258696798,14.7
"542",2016-01-03 15:00:00,7525.30174736329,14.1666666666667
"543",2016-01-03 16:00:00,18527.4061312131,13.6
"544",2016-01-03 17:00:00,20657.1142595973,12.7666666666667
"545",2016-01-03 18:00:00,19756.8310737127,11.6333333333333
"546",2016-01-03 19:00:00,17773.654857211,10.9666666666667
"547",2016-01-03 20:00:00,9640.02365748677,10.6
"548",2016-01-03 21:00:00,8948.4374370107,8.56666666666667
"549",2016-01-03 22:00:00,4029.07253164996,9.05
"550",2016-01-05 22:00:00,3456.26596701809,14.25
"551",2016-01-05 23:00:00,7330.48090997396,13.6333333333333
"552",2016-01-06 00:00:00,7656.29239586438,13.6
"553",2016-01-06 01:00:00,7802.26926262619,13.5333333333333
"554",2016-01-06 02:00:00,7707.91159209574,12.8
"555",2016-01-06 03:00:00,7557.4943643678,13
"556",2016-01-06 04:00:00,7385.9854220507,12.55
"557",2016-01-06 05:00:00,7505.87516813644,13.1666666666667
"558",2016-01-06 06:00:00,7682.93456166121,13.2
"559",2016-01-06 07:00:00,8758.05696058751,13.525
"560",2016-01-06 08:00:00,10645.7654163172,13.6
"561",2016-01-06 09:00:00,17483.9213041705,14.2666666666667
"562",2016-01-06 10:00:00,18571.2546957537,13.85
"563",2016-01-06 11:00:00,17530.545094315,14.1666666666667
"564",2016-01-06 12:00:00,16537.0143281415,13.3666666666667
"565",2016-01-06 13:00:00,9265.9232460896,13.8
"566",2016-01-06 14:00:00,6258.13373665151,12.8666666666667
"567",2016-01-06 15:00:00,6424.6472728817,12.9666666666667
"568",2016-01-06 16:00:00,6959.15572418063,12.4666666666667
"569",2016-01-06 17:00:00,7095.69682388939,11.7
"570",2016-01-06 18:00:00,6821.50453423033,10.6666666666667
"571",2016-01-06 19:00:00,6711.05055519764,9.65
"572",2016-01-06 20:00:00,6743.24317220214,9.23333333333333
"573",2016-01-06 21:00:00,7981.54883663403,8.4
"574",2016-01-06 22:00:00,6426.31240824401,8.75
"575",2016-01-06 23:00:00,5700.86843540112,8.36666666666667
"576",2016-01-07 00:00:00,6780.43119529355,8.7
"577",2016-01-07 01:00:00,6995.78870215127,8.925
"578",2016-01-07 02:00:00,6607.81216273492,8.6
"579",2016-01-07 03:00:00,7117.34358359932,7.93333333333333
"580",2016-01-07 04:00:00,6697.17442717846,6.7
"581",2016-01-07 05:00:00,7263.87549548189,6.1
"582",2016-01-07 06:00:00,6877.00904630707,6.36666666666667
"583",2016-01-07 07:00:00,9911.44072154199,6.3
"584",2016-01-07 08:00:00,16481.5098160647,6.83333333333333
"585",2016-01-07 09:00:00,17070.4126891989,8.23333333333333
"586",2016-01-07 10:00:00,17835.819910737,10.1
"587",2016-01-07 11:00:00,17560.5175308364,11.25
"588",2016-01-07 12:00:00,17753.6732328634,12.4333333333333
"589",2016-01-07 13:00:00,19390.5012940062,13.375
"590",2016-01-07 14:00:00,18971.4422278269,13.4333333333333
"591",2016-01-07 15:00:00,17639.3339379854,13.2
"592",2016-01-07 16:00:00,19807.3401797025,12.925
"593",2016-01-07 17:00:00,21071.1779196897,12.4666666666667
"594",2016-01-07 18:00:00,22003.098677458,11.6333333333333
"595",2016-01-07 19:00:00,18683.9288552694,11.55
"596",2016-01-07 20:00:00,10511.9995422122,11.6333333333333
"597",2016-01-07 21:00:00,11091.4666482933,11.2
"598",2016-01-07 22:00:00,8884.60724812245,11.525
"599",2016-01-07 23:00:00,8789.13948735048,10.7
"600",2016-01-08 00:00:00,9179.3362072499,10.6666666666667
"601",2016-01-08 01:00:00,9490.71652000037,11.05
"602",2016-01-08 02:00:00,8866.29075913713,11.3333333333333
"603",2016-01-08 03:00:00,9453.52849690896,11.3
"604",2016-01-08 04:00:00,9200.98296695983,11.125
"605",2016-01-08 05:00:00,9542.89076135249,10.7
"606",2016-01-08 06:00:00,9153.24908657384,10.5666666666667
"607",2016-01-08 07:00:00,11034.852045975,10.675
"608",2016-01-08 08:00:00,18516.3052287977,11.6333333333333
"609",2016-01-08 09:00:00,20579.9629878106,12.5333333333333
"610",2016-01-08 10:00:00,20405.6788198897,14.3
"611",2016-01-08 11:00:00,19942.216144049,15.2666666666667
"612",2016-01-08 12:00:00,21136.1181988195,15.1
"613",2016-01-08 13:00:00,19230.6482992253,15.525
"614",2016-01-08 14:00:00,17416.7608445577,15.4333333333333
"615",2016-01-08 15:00:00,17109.2658476526,15.6333333333333
"616",2016-01-08 16:00:00,18693.9196674433,15.35
"617",2016-01-08 17:00:00,18793.2727440606,15.5333333333333
"618",2016-01-08 18:00:00,17950.1592056151,15.4666666666667
"619",2016-01-08 19:00:00,16949.4128528716,15.525
"620",2016-01-08 20:00:00,10079.0643480137,15.3666666666667
"621",2016-01-08 21:00:00,10263.3393281085,15.3666666666667
"622",2016-01-08 22:00:00,8619.29568039568,15.475
"623",2016-01-08 23:00:00,8085.89731933828,14.7
"624",2016-01-09 00:00:00,8675.91028271394,14.7333333333333
"625",2016-01-09 01:00:00,8796.35507392045,14.85
"626",2016-01-09 02:00:00,8720.8689374961,14.6333333333333
"627",2016-01-09 03:00:00,8673.69010223087,14.4666666666667
"628",2016-01-09 04:00:00,8670.35983150627,14.5
"629",2016-01-09 05:00:00,8461.66286609776,14.5
"630",2016-01-09 06:00:00,8968.41906135832,14.4
"631",2016-01-09 07:00:00,10066.8533553568,14.675
"632",2016-01-09 08:00:00,14928.4935681578,14.8333333333333
"633",2016-01-09 09:00:00,17684.2925927675,15.2333333333333
"634",2016-01-09 10:00:00,18198.8194197188,15.9
"635",2016-01-09 11:00:00,18796.0479696644,16.2
"636",2016-01-09 12:00:00,18558.488657976,16.2333333333333
"637",2016-01-09 13:00:00,19509.8359949712,16.925
"638",2016-01-09 14:00:00,17962.3701982719,17.0666666666667
"639",2016-01-09 15:00:00,18282.6312329547,16.9333333333333
"640",2016-01-09 16:00:00,18865.4286097604,16.375
"641",2016-01-09 17:00:00,19334.9967819295,15.5
"642",2016-01-09 18:00:00,19174.033696907,15.5
"643",2016-01-09 19:00:00,19458.7718438606,15.4333333333333
"644",2016-01-09 20:00:00,12638.3773998718,16
"645",2016-01-09 21:00:00,10827.8202159288,15.3
"646",2016-01-09 22:00:00,8994.50618203438,15.775
"647",2016-01-09 23:00:00,8236.31454706623,15.7666666666667
"648",2016-01-10 00:00:00,9370.27172879386,15.8
"649",2016-01-10 01:00:00,9304.22135942255,15.725
"650",2016-01-10 02:00:00,8942.88698580302,15.6666666666667
"651",2016-01-10 03:00:00,9248.16180222505,15.3333333333333
"652",2016-01-10 04:00:00,9356.95064589544,15.025
"653",2016-01-10 05:00:00,9303.11126918101,15.4333333333333
"654",2016-01-10 06:00:00,9373.04695439769,15.3333333333333
"655",2016-01-10 07:00:00,9193.21233526908,14.9
"656",2016-01-10 08:00:00,14139.2194064267,15.4666666666667
"657",2016-01-10 09:00:00,20184.2158167035,15.4
"658",2016-01-10 10:00:00,20881.3524883873,16.625
"659",2016-01-10 11:00:00,20632.1372291627,17.2666666666667
"660",2016-01-10 12:00:00,18580.135417686,18.5
"661",2016-01-10 13:00:00,12227.0889653832,18.75
"662",2016-01-10 14:00:00,9606.16590511997,17.9333333333333
"663",2016-01-10 15:00:00,8775.81840445206,17.2666666666667
"664",2016-01-10 16:00:00,9605.6108599992,16.5
"665",2016-01-10 17:00:00,9789.33079497318,15.5666666666667
"666",2016-01-10 18:00:00,10009.6837079178,14.9666666666667
"667",2016-01-10 19:00:00,9239.28108029277,15.225
"668",2016-01-10 20:00:00,9460.74408347893,14.8333333333333
"669",2016-01-10 21:00:00,10597.4764908104,14.7666666666667
"670",2016-01-10 22:00:00,8840.20363846107,14.75
"671",2016-01-10 23:00:00,9031.69420512579,14.5333333333333
"672",2016-01-11 00:00:00,10253.3485159347,14.4
"673",2016-01-11 01:00:00,9595.06500270462,14.975
"674",2016-01-11 02:00:00,10356.0318632766,14.15
"675",2016-01-11 03:00:00,10119.5826418297,14.4666666666667
"676",2016-01-11 04:00:00,10158.4358002834,14.625
"677",2016-01-11 05:00:00,10091.2753406706,14.5
"678",2016-01-11 06:00:00,9844.83530704991,14.3666666666667
"679",2016-01-11 07:00:00,11286.8425308034,14.525
"680",2016-01-11 08:00:00,16941.0871760601,15
"681",2016-01-11 09:00:00,17213.6143303568,14.8
"682",2016-01-11 10:00:00,17159.7749536424,15.875
"683",2016-01-11 11:00:00,18585.6858688936,16.5666666666667
"684",2016-01-11 12:00:00,18628.4243431927,17.1
"685",2016-01-11 13:00:00,19163.4878396124,17.65
"686",2016-01-11 14:00:00,17274.6692936412,17.1
"687",2016-01-11 15:00:00,16528.1336062092,17.0333333333333
"688",2016-01-11 16:00:00,17951.8243409774,16.625
"689",2016-01-11 17:00:00,18690.5893967187,15.9666666666667
"690",2016-01-11 18:00:00,18635.6399297627,16.5
"691",2016-01-11 19:00:00,16940.5321309393,16
"692",2016-01-11 20:00:00,11917.9288331158,15.7666666666667
"693",2016-01-11 21:00:00,10939.3842852031,15.7666666666667
"694",2016-01-11 22:00:00,9293.1204570072,16.1
"695",2016-01-11 23:00:00,8559.35080735281,16.5
"696",2016-01-12 00:00:00,9028.91897952196,16.1666666666667
"697",2016-01-12 01:00:00,9443.53768473514,15.625
"698",2016-01-12 02:00:00,9526.79445285024,15.7666666666667
"699",2016-01-12 03:00:00,8837.983457978,15.0666666666667
"700",2016-01-12 04:00:00,8290.15392378066,15.4
"701",2016-01-12 05:00:00,9338.07911178935,13.65
"702",2016-01-12 06:00:00,8377.29600774113,14.0666666666667
"703",2016-01-12 07:00:00,10236.6971623116,14.45
"704",2016-01-12 08:00:00,13774.5547620825,14.0666666666667
"705",2016-01-12 09:00:00,15214.8968504737,14.5333333333333
"706",2016-01-12 10:00:00,15280.3921747243,15.2333333333333
"707",2016-01-12 11:00:00,14406.1961095157,14.3
"708",2016-01-12 12:00:00,14517.76017879,16
"709",2016-01-12 13:00:00,14565.494059176,15.7
"710",2016-01-12 14:00:00,14180.2927453634,15.7666666666667
"711",2016-01-12 15:00:00,13907.2105459459,15.7666666666667
"712",2016-01-12 16:00:00,15924.2445148143,14.75
"713",2016-01-12 17:00:00,15092.7869239049,13.6
"714",2016-01-12 18:00:00,15450.7910267998,13.2
"715",2016-01-12 19:00:00,15502.965268152,12.8
"716",2016-01-12 20:00:00,10452.6097142901,12.4
"717",2016-01-12 21:00:00,9414.67533845524,12.0333333333333
"718",2016-01-12 22:00:00,8334.55753344204,11.9333333333333
"719",2016-01-12 23:00:00,7718.45744939032,11.2333333333333
"720",2016-01-13 00:00:00,8475.53899411694,11
"721",2016-01-13 01:00:00,8311.80068349058,10.975
"722",2016-01-13 02:00:00,8568.78657440585,10.3
"723",2016-01-13 03:00:00,8598.20396580652,9.9
"724",2016-01-13 04:00:00,8244.08517875697,10.175
"725",2016-01-13 05:00:00,8758.61200570827,10.6
"726",2016-01-13 06:00:00,8275.16770551994,10.9
"727",2016-01-13 07:00:00,8476.64908435848,10.725
"728",2016-01-13 08:00:00,17308.527046008,9.93333333333333
"729",2016-01-13 09:00:00,19714.0925994136,10.4666666666667
"730",2016-01-13 10:00:00,19318.3454283065,11.775
"731",2016-01-13 11:00:00,19438.2351743922,12.55
"732",2016-01-13 12:00:00,20104.289319313,13.9
"733",2016-01-13 13:00:00,19245.0794723652,13.7666666666667
"734",2016-01-13 14:00:00,17329.6187605972,13.9
"735",2016-01-13 15:00:00,16718.5140826324,13.9666666666667
"736",2016-01-13 16:00:00,19595.8679886902,13.55
"737",2016-01-13 17:00:00,19807.8952248233,11.6
"738",2016-01-13 18:00:00,19434.3498585469,11.2
"739",2016-01-13 19:00:00,15529.052388828,10.65
"740",2016-01-13 20:00:00,9107.73538667092,10
"741",2016-01-13 21:00:00,8532.15359643521,8.66666666666667
"742",2016-01-13 22:00:00,7116.23349335778,8.5
"743",2016-01-13 23:00:00,6274.78509027453,6.96666666666667
"744",2016-01-14 00:00:00,6571.17918476428,5.5
"745",2016-01-14 01:00:00,7042.41249229573,4.7
"746",2016-01-14 02:00:00,7195.60494562751,4.6
"747",2016-01-14 03:00:00,7129.5545762562,4.7
"748",2016-01-14 04:00:00,7158.97196765686,4.43333333333333
"749",2016-01-14 05:00:00,7349.35244408005,4.56666666666667
"750",2016-01-14 06:00:00,6862.57787316712,4.63333333333333
"751",2016-01-14 07:00:00,8679.79559855931,6.3
"752",2016-01-14 08:00:00,17708.1595329605,7.36666666666667
"753",2016-01-14 09:00:00,18231.0120367233,9.63333333333333
"754",2016-01-14 10:00:00,18256.5441122786,11.075
"755",2016-01-14 11:00:00,15786.0382797433,11.6333333333333
"756",2016-01-14 12:00:00,15792.6988211925,12.0333333333333
"757",2016-01-14 13:00:00,15671.1439397445,13.475
"758",2016-01-14 14:00:00,14361.2374547336,12.7
"759",2016-01-14 15:00:00,13919.4215386028,12.7
"760",2016-01-14 16:00:00,14747.5488587876,12.725
"761",2016-01-14 17:00:00,15742.1897152027,12.2
"762",2016-01-14 18:00:00,14699.2599332809,12.9666666666667
"763",2016-01-14 19:00:00,15736.0842188742,13.175
"764",2016-01-14 20:00:00,10263.8943732292,13.1
"765",2016-01-14 21:00:00,9560.65220521705,13.0333333333333
"766",2016-01-14 22:00:00,8235.20445682469,13.025
"767",2016-01-14 23:00:00,7928.81955016113,13.1333333333333
"768",2016-01-15 00:00:00,8217.99805808091,13.1666666666667
"769",2016-01-15 01:00:00,8324.56672126823,13.475
"770",2016-01-15 02:00:00,8412.81889547023,13.8
"771",2016-01-15 03:00:00,8477.20412947924,12.3
"772",2016-01-15 04:00:00,8385.62168455264,14.025
"773",2016-01-15 05:00:00,9010.60249053664,14.2
"774",2016-01-15 06:00:00,8332.33735295897,13.6333333333333
"775",2016-01-15 07:00:00,10333.8300584459,13.95
"776",2016-01-15 08:00:00,14491.1180129931,13.6666666666667
"777",2016-01-15 09:00:00,16203.4322105603,13.7333333333333
"778",2016-01-15 10:00:00,16518.1427940354,13.875
"779",2016-01-15 11:00:00,15678.9145714352,13.9666666666667
"780",2016-01-15 12:00:00,16472.6290941325,13.8333333333333
"781",2016-01-15 13:00:00,16554.2207268853,13.85
"782",2016-01-15 14:00:00,14915.1724852594,13.9
"783",2016-01-15 15:00:00,14919.6128462255,13.8
"784",2016-01-15 16:00:00,15010.0852009106,13.45
"785",2016-01-15 17:00:00,16003.0609219633,13.5666666666667
"786",2016-01-15 18:00:00,16522.0281098807,13.0333333333333
"787",2016-01-15 19:00:00,15535.1578851565,12.5
"788",2016-01-15 20:00:00,11176.3885517707,12.0333333333333
"789",2016-01-15 21:00:00,8790.24957759201,11.5333333333333
"790",2016-01-15 22:00:00,8497.74079894763,11.675
"791",2016-01-15 23:00:00,3874.76998807664,10.6333333333333
"792",2016-01-17 23:00:00,3527.86678759707,2.6
"793",2016-01-18 00:00:00,8100.883537599,2.56666666666667
"794",2016-01-18 01:00:00,7832.79674426839,3.2
"795",2016-01-18 02:00:00,7364.89370746154,2.56666666666667
"796",2016-01-18 03:00:00,7509.20543886104,1.2
"797",2016-01-18 04:00:00,7535.84760465787,0.825
"798",2016-01-18 05:00:00,7892.74161731126,1.16666666666667
"799",2016-01-18 06:00:00,7593.01725209691,1.6
"800",2016-01-18 07:00:00,9189.88206454448,1.975
"801",2016-01-18 08:00:00,19814.5557662725,1.86666666666667
"802",2016-01-18 09:00:00,19927.784970909,4.13333333333333
"803",2016-01-18 10:00:00,19509.8359949712,5.475
"804",2016-01-18 11:00:00,19350.538045311,6.4
"805",2016-01-18 12:00:00,19782.363149268,7.33333333333333
"806",2016-01-18 13:00:00,20828.6232019144,7.3
"807",2016-01-18 14:00:00,18951.4606034793,7.63333333333333
"808",2016-01-18 15:00:00,19144.0612603856,7.6
"809",2016-01-18 16:00:00,20733.7104862632,6.725
"810",2016-01-18 17:00:00,21158.8750487709,5.2
"811",2016-01-18 18:00:00,22160.7314917559,3.96666666666667
"812",2016-01-18 19:00:00,15043.3879081566,3.175
"813",2016-01-18 20:00:00,7611.33374108223,2.6
"814",2016-01-18 21:00:00,7760.64087856864,2.43333333333333
"815",2016-01-18 22:00:00,6573.39936524734,2.975
"816",2016-01-18 23:00:00,5939.53783733107,2.33333333333333
"817",2016-01-19 00:00:00,6345.83086573274,2.1
"818",2016-01-19 01:00:00,6695.50929181615,2.175
"819",2016-01-19 02:00:00,6501.24349954759,1
"820",2016-01-19 03:00:00,6616.69288466719,1.16666666666667
"821",2016-01-19 04:00:00,6330.84464747203,1.375
"822",2016-01-19 05:00:00,6499.57836418529,2.3
"823",2016-01-19 06:00:00,6464.05547645618,2.86666666666667
"824",2016-01-19 07:00:00,10190.0733721672,3.525
"825",2016-01-19 08:00:00,21168.310815824,3.53333333333333
"826",2016-01-19 09:00:00,21371.4573300248,4.7
"827",2016-01-19 10:00:00,21564.0579869311,6.125
"828",2016-01-19 11:00:00,21274.3244338905,6.53333333333333
"829",2016-01-19 12:00:00,21130.012702491,7.26666666666667
"830",2016-01-19 13:00:00,22356.107374266,7.4
"831",2016-01-19 14:00:00,20231.9496970895,6.73333333333333
"832",2016-01-19 15:00:00,19351.6481355525,6.7
"833",2016-01-19 16:00:00,20154.7984253028,6.85
"834",2016-01-19 17:00:00,21079.5035965012,5.5
"835",2016-01-19 18:00:00,20715.3939972778,4.86666666666667
"836",2016-01-19 19:00:00,20526.1236110962,4.875
"837",2016-01-19 20:00:00,10912.1870742855,4.8
"838",2016-01-19 21:00:00,8970.63924184139,4.06666666666667
"839",2016-01-19 22:00:00,7641.30617760366,4.15
"840",2016-01-19 23:00:00,6993.01347654744,3.6
"841",2016-01-20 00:00:00,8118.08993634279,3.43333333333333
"842",2016-01-20 01:00:00,8365.08501508425,3.05
"843",2016-01-20 02:00:00,7953.24153547489,2.83333333333333
"844",2016-01-20 03:00:00,7995.42496465321,2.23333333333333
"845",2016-01-20 04:00:00,7727.3381713226,2.4
"846",2016-01-20 05:00:00,7859.43891006522,2.33333333333333
"847",2016-01-20 06:00:00,7795.60872117698,2.83333333333333
"848",2016-01-20 07:00:00,8568.23152928508,2.25
"849",2016-01-20 08:00:00,19795.1291870456,3.26666666666667
"850",2016-01-20 09:00:00,22062.4885053801,5.1
"851",2016-01-20 10:00:00,20909.1047444256,6.83333333333333
"852",2016-01-20 11:00:00,20632.6922742835,8.13333333333333
"853",2016-01-20 12:00:00,20516.1327989224,9.46666666666667
"854",2016-01-20 13:00:00,18986.4284460876,10.1333333333333
"855",2016-01-20 14:00:00,17797.521797404,10.2333333333333
"856",2016-01-20 15:00:00,17296.8710984719,10.2333333333333
"857",2016-01-20 16:00:00,18192.7139233904,9.4
"858",2016-01-20 17:00:00,18552.3831616476,7.73333333333333
"859",2016-01-20 18:00:00,19096.8824251203,7.03333333333333
"860",2016-01-20 19:00:00,16021.9324560694,6.275
"861",2016-01-20 20:00:00,10028.0001969031,5.36666666666667
"862",2016-01-20 21:00:00,8620.96081575798,5.33333333333333
"863",2016-01-20 22:00:00,7677.93915557431,5.775
"864",2016-01-20 23:00:00,7323.82036852476,5.26666666666667
"865",2016-01-21 00:00:00,8407.82348938333,5.46666666666667
"866",2016-01-21 01:00:00,8472.7637685131,6.05
"867",2016-01-21 02:00:00,8105.32389856514,5.9
"868",2016-01-21 03:00:00,8258.51635189692,5.83333333333333
"869",2016-01-21 04:00:00,7736.21889325488,5.25
"870",2016-01-21 05:00:00,8673.13505711011,6.03333333333333
"871",2016-01-21 06:00:00,7930.48468552343,6.3
"872",2016-01-21 07:00:00,9975.825955551,6.525
"873",2016-01-21 08:00:00,17052.0962002135,6.63333333333333
"874",2016-01-21 09:00:00,17388.4535433985,7.66666666666667
"875",2016-01-21 10:00:00,17514.4487858127,8.83333333333333
"876",2016-01-21 11:00:00,17257.4628948974,10.6
"877",2016-01-21 12:00:00,17921.8519044559,12.3333333333333
"878",2016-01-21 13:00:00,18546.2776653192,12.7
"879",2016-01-21 14:00:00,17664.3109684199,12.4666666666667
"880",2016-01-21 15:00:00,17067.0824184743,12.8333333333333
"881",2016-01-21 16:00:00,19045.8182740097,12.125
"882",2016-01-21 17:00:00,18675.6031784579,10.5666666666667
"883",2016-01-21 18:00:00,18839.3414890843,8.83333333333333
"884",2016-01-21 19:00:00,18404.7411595235,8.65
"885",2016-01-21 20:00:00,10284.4310426976,8.16666666666667
"886",2016-01-21 21:00:00,9201.53801208059,8.13333333333333
"887",2016-01-21 22:00:00,7781.17754803703,7.6
"888",2016-01-21 23:00:00,7038.52717645036,7.63333333333333
"889",2016-01-22 00:00:00,7714.57213354495,7.23333333333333
"890",2016-01-22 01:00:00,7589.6869813723,6.7
"891",2016-01-22 02:00:00,7823.36097721534,6
"892",2016-01-22 03:00:00,7860.54900030675,6.1
"893",2016-01-22 04:00:00,7307.72406002251,6.175
"894",2016-01-22 05:00:00,7742.87943470408,5.33333333333333
"895",2016-01-22 06:00:00,7687.92996774812,5.9
"896",2016-01-22 07:00:00,9151.02890609077,6.1
"897",2016-01-22 08:00:00,19151.8318920763,7.06666666666667
"898",2016-01-22 09:00:00,19678.0146665637,8.66666666666667
"899",2016-01-22 10:00:00,NA,10.3
"900",2016-01-22 11:00:00,NA,11.2666666666667
"901",2016-01-22 12:00:00,19996.6105658842,11.7666666666667
"902",2016-01-22 13:00:00,19980.5142573819,12.375
